51864
2	9060	2700	0
1	9135	2700	90
1	9135	2700	0
1	9195	2715	180
1	9195	2640	180
1	9345	2640	180
1	9435	2685	180
1	9510	2745	270
2	9600	2775	90
2	9720	2715	270
2	9795	2685	90
3	9885	2685	90
3	9975	2685	0
4	10050	2685	90
4	10155	2685	270
4	10245	2685	0
4	10335	2685	0
4	10425	2685	90
0	9090	2310	90
0	9240	2235	180
3	9015	2160	0
4	9090	2160	0
7	9165	2160	270
6	9165	2235	270
0	9240	2235	0
0	9315	2235	90
3	9015	2235	270
3	9090	2235	0
4	9165	2235	0
4	9165	2310	270
4	9240	2310	270
4	9165	2310	90
0	9690	1710	90
0	9840	1635	180
3	9615	1575	0
4	9690	1575	0
7	9765	1575	270
6	9765	1635	270
0	9840	1635	0
0	9915	1635	90
3	9615	1635	270
3	9690	1635	0
4	9765	1635	0
4	9765	1710	270
4	9840	1710	270
4	9765	1710	90
0	9405	1365	90
0	9540	1290	180
3	9330	1215	0
4	9405	1215	0
7	9465	1215	270
6	9465	1290	270
0	9540	1290	0
0	9615	1290	90
3	9330	1290	270
3	9405	1290	0
4	9465	1290	0
4	9465	1365	270
4	9540	1365	270
4	9465	1365	90
0	9360	1920	90
0	9495	1845	180
3	9285	1770	0
4	9360	1770	0
7	9435	1770	270
6	9435	1845	270
0	9495	1845	0
0	9570	1845	90
3	9285	1845	270
3	9360	1845	0
4	9435	1845	0
4	9435	1920	270
4	9495	1920	270
4	9435	1920	90
0	9585	2025	90
0	9735	1950	180
3	9510	1875	0
4	9585	1875	0
7	9660	1875	270
6	9660	1950	270
0	9735	1950	0
0	9810	1950	90
3	9510	1950	270
3	9585	1950	0
4	9660	1950	0
4	9660	2025	270
4	9735	2025	270
4	9660	2025	90
0	10020	1935	90
0	10170	1860	180
3	9945	1785	0
4	10020	1785	0
7	10095	1785	270
6	10095	1860	270
0	10170	1860	0
0	10245	1860	90
3	9945	1860	270
3	10020	1860	0
4	10095	1860	0
4	10095	1935	270
4	10170	1935	270
4	10095	1935	90
0	10440	1710	90
0	10590	1635	180
3	10365	1575	0
4	10440	1575	0
7	10515	1575	270
6	10515	1635	270
0	10590	1635	0
0	10665	1635	90
3	10365	1635	270
3	10440	1635	0
4	10515	1635	0
4	10515	1710	270
4	10590	1710	270
4	10515	1710	90
0	10515	1515	90
0	10665	1440	180
3	10440	1365	0
4	10515	1365	0
7	10590	1365	270
6	10590	1440	270
0	10665	1440	0
0	10740	1440	90
3	10440	1440	270
3	10515	1440	0
4	10590	1440	0
4	10590	1515	270
4	10665	1515	270
4	10590	1515	90
0	10455	1290	90
0	10605	1215	180
3	10380	1140	0
4	10455	1140	0
7	10530	1140	270
6	10530	1215	270
0	10605	1215	0
0	10680	1215	90
3	10380	1215	270
3	10455	1215	0
4	10530	1215	0
4	10530	1290	270
4	10605	1290	270
4	10530	1290	90
0	10065	1230	90
0	10215	1155	180
3	9990	1080	0
4	10065	1080	0
7	10140	1080	270
6	10140	1155	270
0	10215	1155	0
0	10290	1155	90
3	9990	1155	270
3	10065	1155	0
4	10140	1155	0
4	10140	1230	270
4	10215	1230	270
4	10140	1230	90
0	9795	1230	90
0	9945	1155	180
3	9720	1080	0
4	9795	1080	0
7	9870	1080	270
6	9870	1155	270
0	9945	1155	0
0	10020	1155	90
3	9720	1155	270
3	9795	1155	0
4	9870	1155	0
4	9870	1230	270
4	9945	1230	270
4	9870	1230	90
0	9675	1530	90
0	9825	1455	180
3	9600	1380	0
4	9675	1380	0
7	9750	1380	270
6	9750	1455	270
0	9825	1455	0
0	9900	1455	90
3	9600	1455	270
3	9675	1455	0
4	9750	1455	0
4	9750	1530	270
4	9825	1530	270
4	9750	1530	90
0	9975	1665	90
0	10125	1605	180
3	9900	1530	0
4	9975	1530	0
7	10050	1530	270
6	10050	1605	270
0	10125	1605	0
0	10200	1605	90
3	9900	1605	270
3	9975	1605	0
4	10050	1605	0
4	10050	1665	270
4	10125	1665	270
4	10050	1665	90
0	9990	1695	90
0	10140	1620	180
3	9915	1560	0
4	9990	1560	0
7	10065	1560	270
6	10065	1620	270
0	10140	1620	0
0	10215	1620	90
3	9915	1620	270
3	9990	1620	0
4	10065	1620	0
4	10065	1695	270
4	10140	1695	270
4	10065	1695	90
0	10050	1575	90
0	10200	1500	180
3	9975	1425	0
4	10050	1425	0
7	10125	1425	270
6	10125	1500	270
0	10200	1500	0
0	10275	1500	90
3	9975	1500	270
3	10050	1500	0
4	10125	1500	0
4	10125	1575	270
4	10200	1575	270
4	10125	1575	90
0	10155	1440	90
0	10305	1365	180
3	10080	1290	0
4	10155	1290	0
7	10230	1290	270
6	10230	1365	270
0	10305	1365	0
0	10380	1365	90
3	10080	1365	270
3	10155	1365	0
4	10230	1365	0
4	10230	1440	270
4	10305	1440	270
4	10230	1440	90
0	10455	1995	90
0	10605	1920	180
3	10380	1845	0
4	10455	1845	0
7	10530	1845	270
6	10530	1920	270
0	10605	1920	0
0	10680	1920	90
3	10380	1920	270
3	10455	1920	0
4	10530	1920	0
4	10530	1995	270
4	10605	1995	270
4	10530	1995	90
0	10545	2640	90
0	10695	2565	180
3	10470	2490	0
4	10545	2490	0
7	10620	2490	270
6	10620	2565	270
0	10695	2565	0
0	10770	2565	90
3	10470	2565	270
3	10545	2565	0
4	10620	2565	0
4	10620	2640	270
4	10695	2640	270
4	10620	2640	90
0	6885	825	0
0	6975	825	0
0	19845	-600	0
0	19950	-300	90
0	20400	-525	270
0	20130	-450	180
0	20265	-210	90
0	20220	-705	180
1	19695	-525	0
2	19770	-525	0
1	20145	-780	270
1	20220	-780	270
1	20295	-780	180
1	20370	-780	0
1	20475	-750	0
1	20550	-750	0
2	20655	-780	270
2	20745	-780	180
2	20835	-780	180
2	20925	-780	180
2	21015	-780	90
3	21105	-780	90
3	19695	-450	90
3	19770	-450	90
4	20145	-705	270
5	20295	-705	180
5	20295	-780	270
5	20475	-675	90
6	20550	-675	90
6	20625	-675	90
6	20745	-675	270
6	20670	-525	270
5	20895	-675	90
5	21030	-660	270
5	21105	-690	90
4	19620	-600	0
4	19620	-600	270
4	19695	-600	270
4	19770	-600	270
3	20325	-525	270
3	19950	-600	90
3	20025	-600	90
3	20100	-600	90
3	20205	-600	270
2	20325	-600	0
2	20400	-600	270
2	20475	-600	180
2	20595	-600	270
2	20670	-600	270
1	20745	-600	180
1	20820	-600	90
1	20895	-600	90
0	21015	-585	0
0	21090	-585	90
0	19620	-525	270
0	19695	-525	180
1	19770	-525	90
1	19845	-525	90
1	19875	-525	270
2	19950	-525	180
2	20025	-525	180
2	20250	-525	90
2	20310	-420	0
2	20400	-525	180
2	20475	-525	180
3	20580	-480	270
3	20655	-480	0
3	20745	-525	180
3	20865	-510	270
4	20940	-510	270
4	21015	-510	270
4	21090	-510	180
4	19740	-240	270
4	20550	-525	90
7	19815	-390	90
5	19815	-390	0
7	19845	-450	180
5	19875	-450	270
5	19950	-450	180
5	20025	-450	90
7	20115	-330	0
5	20205	-420	180
5	20385	-420	90
5	20475	-420	270
4	20565	-420	90
4	20655	-405	0
4	20730	-405	0
4	20835	-420	270
3	20925	-420	270
3	21015	-420	0
2	21090	-435	180
2	19740	-315	180
2	19740	-315	0
1	19815	-315	90
1	19815	-315	0
1	19875	-300	180
1	19875	-375	180
1	20025	-375	180
1	20115	-330	180
1	20190	-270	270
2	20280	-240	90
2	20400	-300	270
2	20475	-330	90
3	20565	-330	90
3	20655	-330	0
4	20730	-330	90
4	20835	-330	270
4	20925	-330	0
4	21015	-330	0
4	21105	-330	90
0	19770	-705	90
0	19920	-780	180
3	19695	-855	0
4	19770	-855	0
7	19845	-855	270
6	19845	-780	270
0	19920	-780	0
0	19995	-780	90
3	19695	-780	270
3	19770	-780	0
4	19845	-780	0
4	19845	-705	270
4	19920	-705	270
4	19845	-705	90
0	20370	-1305	90
0	20520	-1380	180
3	20295	-1440	0
4	20370	-1440	0
7	20445	-1440	270
6	20445	-1380	270
0	20520	-1380	0
0	20595	-1380	90
3	20295	-1380	270
3	20370	-1380	0
4	20445	-1380	0
4	20445	-1305	270
4	20520	-1305	270
4	20445	-1305	90
0	20085	-1635	90
0	20220	-1710	180
3	20010	-1785	0
4	20085	-1785	0
7	20145	-1785	270
6	20145	-1710	270
0	20220	-1710	0
0	20295	-1710	90
3	20010	-1710	270
3	20085	-1710	0
4	20145	-1710	0
4	20145	-1635	270
4	20220	-1635	270
4	20145	-1635	90
0	20040	-1095	90
0	20175	-1170	180
3	19965	-1245	0
4	20040	-1245	0
7	20115	-1245	270
6	20115	-1170	270
0	20175	-1170	0
0	20250	-1170	90
3	19965	-1170	270
3	20040	-1170	0
4	20115	-1170	0
4	20115	-1095	270
4	20175	-1095	270
4	20115	-1095	90
0	20265	-990	90
0	20415	-1065	180
3	20190	-1140	0
4	20265	-1140	0
7	20340	-1140	270
6	20340	-1065	270
0	20415	-1065	0
0	20490	-1065	90
3	20190	-1065	270
3	20265	-1065	0
4	20340	-1065	0
4	20340	-990	270
4	20415	-990	270
4	20340	-990	90
0	20700	-1080	90
0	20850	-1155	180
3	20625	-1230	0
4	20700	-1230	0
7	20775	-1230	270
6	20775	-1155	270
0	20850	-1155	0
0	20925	-1155	90
3	20625	-1155	270
3	20700	-1155	0
4	20775	-1155	0
4	20775	-1080	270
4	20850	-1080	270
4	20775	-1080	90
0	21120	-1305	90
0	21270	-1380	180
3	21045	-1440	0
4	21120	-1440	0
7	21195	-1440	270
6	21195	-1380	270
0	21270	-1380	0
0	21345	-1380	90
3	21045	-1380	270
3	21120	-1380	0
4	21195	-1380	0
4	21195	-1305	270
4	21270	-1305	270
4	21195	-1305	90
0	21195	-1485	90
0	21345	-1560	180
3	21120	-1635	0
4	21195	-1635	0
7	21270	-1635	270
6	21270	-1560	270
0	21345	-1560	0
0	21420	-1560	90
3	21120	-1560	270
3	21195	-1560	0
4	21270	-1560	0
4	21270	-1485	270
4	21345	-1485	270
4	21270	-1485	90
0	21135	-1710	90
0	21285	-1785	180
3	21060	-1860	0
4	21135	-1860	0
7	21210	-1860	270
6	21210	-1785	270
0	21285	-1785	0
0	21360	-1785	90
3	21060	-1785	270
3	21135	-1785	0
4	21210	-1785	0
4	21210	-1710	270
4	21285	-1710	270
4	21210	-1710	90
0	20745	-1770	90
0	20895	-1845	180
3	20670	-1920	0
4	20745	-1920	0
7	20820	-1920	270
6	20820	-1845	270
0	20895	-1845	0
0	20970	-1845	90
3	20670	-1845	270
3	20745	-1845	0
4	20820	-1845	0
4	20820	-1770	270
4	20895	-1770	270
4	20820	-1770	90
0	20475	-1770	90
0	20625	-1845	180
3	20400	-1920	0
4	20475	-1920	0
7	20550	-1920	270
6	20550	-1845	270
0	20625	-1845	0
0	20700	-1845	90
3	20400	-1845	270
3	20475	-1845	0
4	20550	-1845	0
4	20550	-1770	270
4	20625	-1770	270
4	20550	-1770	90
0	20355	-1470	90
0	20505	-1545	180
3	20280	-1620	0
4	20355	-1620	0
7	20430	-1620	270
6	20430	-1545	270
0	20505	-1545	0
0	20580	-1545	90
3	20280	-1545	270
3	20355	-1545	0
4	20430	-1545	0
4	20430	-1470	270
4	20505	-1470	270
4	20430	-1470	90
0	20655	-1350	90
0	20805	-1410	180
3	20580	-1470	0
4	20655	-1470	0
7	20730	-1470	270
6	20730	-1410	270
0	20805	-1410	0
0	20880	-1410	90
3	20580	-1410	270
3	20655	-1410	0
4	20730	-1410	0
4	20730	-1350	270
4	20805	-1350	270
4	20730	-1350	90
0	20670	-1320	90
0	20820	-1395	180
3	20595	-1455	0
4	20670	-1455	0
7	20745	-1455	270
6	20745	-1395	270
0	20820	-1395	0
0	20895	-1395	90
3	20595	-1395	270
3	20670	-1395	0
4	20745	-1395	0
4	20745	-1320	270
4	20820	-1320	270
4	20745	-1320	90
0	20730	-1440	90
0	20880	-1500	180
3	20655	-1575	0
4	20730	-1575	0
7	20805	-1575	270
6	20805	-1500	270
0	20880	-1500	0
0	20955	-1500	90
3	20655	-1500	270
3	20730	-1500	0
4	20805	-1500	0
4	20805	-1440	270
4	20880	-1440	270
4	20805	-1440	90
0	20835	-1560	90
0	20985	-1635	180
3	20760	-1710	0
4	20835	-1710	0
7	20910	-1710	270
6	20910	-1635	270
0	20985	-1635	0
0	21060	-1635	90
3	20760	-1635	270
3	20835	-1635	0
4	20910	-1635	0
4	20910	-1560	270
4	20985	-1560	270
4	20910	-1560	90
0	21135	-1020	90
0	21285	-1095	180
3	21060	-1170	0
4	21135	-1170	0
7	21210	-1170	270
6	21210	-1095	270
0	21285	-1095	0
0	21360	-1095	90
3	21060	-1095	270
3	21135	-1095	0
4	21210	-1095	0
4	21210	-1020	270
4	21285	-1020	270
4	21210	-1020	90
0	21225	-375	90
0	21375	-450	180
3	21150	-525	0
4	21225	-525	0
7	21300	-525	270
6	21300	-450	270
0	21375	-450	0
0	21450	-450	90
3	21150	-450	270
3	21225	-450	0
4	21300	-450	0
4	21300	-375	270
4	21375	-375	270
4	21300	-375	90
0	21330	-975	0
0	21435	-675	90
0	21885	-900	270
0	21615	-825	180
0	21750	-585	90
0	21705	-1080	180
1	21180	-900	0
2	21255	-900	0
1	21630	-1155	270
1	21705	-1155	270
1	21780	-1155	180
1	21855	-1155	0
1	21960	-1125	0
1	22035	-1125	0
2	22140	-1155	270
2	22230	-1155	180
2	22320	-1155	180
2	22410	-1155	180
2	22500	-1155	90
3	22590	-1155	90
3	21180	-825	90
3	21255	-825	90
4	21630	-1080	270
5	21780	-1080	180
5	21780	-1155	270
5	21960	-1050	90
6	22035	-1050	90
6	22110	-1050	90
6	22230	-1050	270
6	22155	-900	270
5	22380	-1050	90
5	22515	-1035	270
5	22590	-1065	90
4	21105	-975	0
4	21105	-975	270
4	21180	-975	270
4	21255	-975	270
3	21810	-900	270
3	21435	-975	90
3	21510	-975	90
3	21585	-975	90
3	21690	-975	270
2	21810	-975	0
2	21885	-975	270
2	21960	-975	180
2	22080	-975	270
2	22155	-975	270
1	22230	-975	180
1	22305	-975	90
1	22380	-975	90
0	22500	-960	0
0	22575	-960	90
0	21105	-900	270
0	21180	-900	180
1	21255	-900	90
1	21330	-900	90
1	21360	-900	270
2	21435	-900	180
2	21510	-900	180
2	21735	-900	90
2	21795	-795	0
2	21885	-900	180
2	21960	-900	180
3	22065	-855	270
3	22140	-855	0
3	22230	-900	180
3	22350	-885	270
4	22425	-885	270
4	22500	-885	270
4	22575	-885	180
4	21225	-615	270
4	22035	-900	90
7	21300	-765	90
5	21300	-765	0
7	21330	-825	180
5	21360	-825	270
5	21435	-825	180
5	21510	-825	90
7	21600	-705	0
5	21690	-795	180
5	21870	-795	90
5	21960	-795	270
4	22050	-795	90
4	22140	-780	0
4	22215	-780	0
4	22320	-795	270
3	22410	-795	270
3	22500	-795	0
2	22575	-810	180
2	21225	-690	180
2	21225	-690	0
1	21300	-690	90
1	21300	-690	0
1	21360	-675	180
1	21360	-750	180
1	21510	-750	180
1	21600	-705	180
1	21675	-645	270
2	21765	-615	90
2	21885	-675	270
2	21960	-705	90
3	22050	-705	90
3	22140	-705	0
4	22215	-705	90
4	22320	-705	270
4	22410	-705	0
4	22500	-705	0
4	22590	-705	90
0	21255	-1080	90
0	21405	-1155	180
3	21180	-1230	0
4	21255	-1230	0
7	21330	-1230	270
6	21330	-1155	270
0	21405	-1155	0
0	21480	-1155	90
3	21180	-1155	270
3	21255	-1155	0
4	21330	-1155	0
4	21330	-1080	270
4	21405	-1080	270
4	21330	-1080	90
0	21855	-1665	90
0	22005	-1740	180
3	21780	-1800	0
4	21855	-1800	0
7	21930	-1800	270
6	21930	-1740	270
0	22005	-1740	0
0	22080	-1740	90
3	21780	-1740	270
3	21855	-1740	0
4	21930	-1740	0
4	21930	-1665	270
4	22005	-1665	270
4	21930	-1665	90
0	21570	-2010	90
0	21705	-2085	180
3	21495	-2160	0
4	21570	-2160	0
7	21630	-2160	270
6	21630	-2085	270
0	21705	-2085	0
0	21780	-2085	90
3	21495	-2085	270
3	21570	-2085	0
4	21630	-2085	0
4	21630	-2010	270
4	21705	-2010	270
4	21630	-2010	90
0	21525	-1470	90
0	21660	-1530	180
3	21450	-1605	0
4	21525	-1605	0
7	21600	-1605	270
6	21600	-1530	270
0	21660	-1530	0
0	21735	-1530	90
3	21450	-1530	270
3	21525	-1530	0
4	21600	-1530	0
4	21600	-1470	270
4	21660	-1470	270
4	21600	-1470	90
0	21750	-1365	90
0	21900	-1440	180
3	21675	-1500	0
4	21750	-1500	0
7	21825	-1500	270
6	21825	-1440	270
0	21900	-1440	0
0	21975	-1440	90
3	21675	-1440	270
3	21750	-1440	0
4	21825	-1440	0
4	21825	-1365	270
4	21900	-1365	270
4	21825	-1365	90
0	22185	-1455	90
0	22335	-1515	180
3	22110	-1590	0
4	22185	-1590	0
7	22260	-1590	270
6	22260	-1515	270
0	22335	-1515	0
0	22410	-1515	90
3	22110	-1515	270
3	22185	-1515	0
4	22260	-1515	0
4	22260	-1455	270
4	22335	-1455	270
4	22260	-1455	90
0	22605	-1665	90
0	22755	-1740	180
3	22530	-1800	0
4	22605	-1800	0
7	22680	-1800	270
6	22680	-1740	270
0	22755	-1740	0
0	22830	-1740	90
3	22530	-1740	270
3	22605	-1740	0
4	22680	-1740	0
4	22680	-1665	270
4	22755	-1665	270
4	22680	-1665	90
0	22680	-1860	90
0	22830	-1935	180
3	22605	-2010	0
4	22680	-2010	0
7	22755	-2010	270
6	22755	-1935	270
0	22830	-1935	0
0	22905	-1935	90
3	22605	-1935	270
3	22680	-1935	0
4	22755	-1935	0
4	22755	-1860	270
4	22830	-1860	270
4	22755	-1860	90
0	22620	-2085	90
0	22770	-2160	180
3	22545	-2235	0
4	22620	-2235	0
7	22695	-2235	270
6	22695	-2160	270
0	22770	-2160	0
0	22845	-2160	90
3	22545	-2160	270
3	22620	-2160	0
4	22695	-2160	0
4	22695	-2085	270
4	22770	-2085	270
4	22695	-2085	90
0	22230	-2145	90
0	22380	-2220	180
3	22155	-2295	0
4	22230	-2295	0
7	22305	-2295	270
6	22305	-2220	270
0	22380	-2220	0
0	22455	-2220	90
3	22155	-2220	270
3	22230	-2220	0
4	22305	-2220	0
4	22305	-2145	270
4	22380	-2145	270
4	22305	-2145	90
0	21960	-2145	90
0	22110	-2220	180
3	21885	-2295	0
4	21960	-2295	0
7	22035	-2295	270
6	22035	-2220	270
0	22110	-2220	0
0	22185	-2220	90
3	21885	-2220	270
3	21960	-2220	0
4	22035	-2220	0
4	22035	-2145	270
4	22110	-2145	270
4	22035	-2145	90
0	21840	-1845	90
0	21990	-1920	180
3	21765	-1995	0
4	21840	-1995	0
7	21915	-1995	270
6	21915	-1920	270
0	21990	-1920	0
0	22065	-1920	90
3	21765	-1920	270
3	21840	-1920	0
4	21915	-1920	0
4	21915	-1845	270
4	21990	-1845	270
4	21915	-1845	90
0	22140	-1710	90
0	22290	-1770	180
3	22065	-1845	0
4	22140	-1845	0
7	22215	-1845	270
6	22215	-1770	270
0	22290	-1770	0
0	22365	-1770	90
3	22065	-1770	270
3	22140	-1770	0
4	22215	-1770	0
4	22215	-1710	270
4	22290	-1710	270
4	22215	-1710	90
0	22155	-1680	90
0	22305	-1755	180
3	22080	-1815	0
4	22155	-1815	0
7	22230	-1815	270
6	22230	-1755	270
0	22305	-1755	0
0	22380	-1755	90
3	22080	-1755	270
3	22155	-1755	0
4	22230	-1755	0
4	22230	-1680	270
4	22305	-1680	270
4	22230	-1680	90
0	22215	-1800	90
0	22365	-1875	180
3	22140	-1950	0
4	22215	-1950	0
7	22290	-1950	270
6	22290	-1875	270
0	22365	-1875	0
0	22440	-1875	90
3	22140	-1875	270
3	22215	-1875	0
4	22290	-1875	0
4	22290	-1800	270
4	22365	-1800	270
4	22290	-1800	90
0	22320	-1935	90
0	22470	-2010	180
3	22245	-2085	0
4	22320	-2085	0
7	22395	-2085	270
6	22395	-2010	270
0	22470	-2010	0
0	22545	-2010	90
3	22245	-2010	270
3	22320	-2010	0
4	22395	-2010	0
4	22395	-1935	270
4	22470	-1935	270
4	22395	-1935	90
0	22620	-1395	90
0	22770	-1470	180
3	22545	-1530	0
4	22620	-1530	0
7	22695	-1530	270
6	22695	-1470	270
0	22770	-1470	0
0	22845	-1470	90
3	22545	-1470	270
3	22620	-1470	0
4	22695	-1470	0
4	22695	-1395	270
4	22770	-1395	270
4	22695	-1395	90
0	22710	-750	90
0	22860	-825	180
3	22635	-900	0
4	22710	-900	0
7	22785	-900	270
6	22785	-825	270
0	22860	-825	0
0	22935	-825	90
3	22635	-825	270
3	22710	-825	0
4	22785	-825	0
4	22785	-750	270
4	22860	-750	270
4	22785	-750	90
0	21390	-1470	0
0	21495	-1200	90
0	21945	-1410	270
0	21675	-1350	180
0	21810	-1110	90
0	21765	-1575	180
1	21240	-1410	0
2	21315	-1410	0
1	21690	-1650	270
1	21765	-1650	270
1	21840	-1650	180
1	21915	-1650	0
1	22020	-1620	0
1	22095	-1620	0
2	22200	-1650	270
2	22290	-1650	180
2	22380	-1650	180
2	22470	-1650	180
2	22560	-1650	90
3	22650	-1650	90
3	21240	-1350	90
3	21315	-1350	90
4	21690	-1575	270
5	21840	-1575	180
5	21840	-1650	270
5	22020	-1545	90
6	22095	-1545	90
6	22170	-1545	90
6	22290	-1545	270
6	22215	-1410	270
5	22440	-1545	90
5	22575	-1530	270
5	22650	-1560	90
4	21165	-1470	0
4	21165	-1470	270
4	21240	-1470	270
4	21315	-1470	270
3	21870	-1410	270
3	21495	-1470	90
3	21570	-1470	90
3	21645	-1470	90
3	21750	-1470	270
2	21870	-1470	0
2	21945	-1470	270
2	22020	-1470	180
2	22140	-1470	270
2	22215	-1470	270
1	22290	-1470	180
1	22365	-1470	90
1	22440	-1470	90
0	22560	-1470	0
0	22635	-1470	90
0	21165	-1410	270
0	21240	-1410	180
1	21315	-1410	90
1	21390	-1410	90
1	21420	-1410	270
2	21495	-1410	180
2	21570	-1410	180
2	21795	-1410	90
2	21855	-1320	0
2	21945	-1410	180
2	22020	-1410	180
3	22125	-1380	270
3	22200	-1380	0
3	22290	-1410	180
3	22410	-1395	270
4	22485	-1395	270
4	22560	-1395	270
4	22635	-1395	180
4	21285	-1140	270
4	22095	-1410	90
7	21360	-1290	90
5	21360	-1290	0
7	21390	-1350	180
5	21420	-1350	270
5	21495	-1350	180
5	21570	-1350	90
7	21660	-1230	0
5	21750	-1320	180
5	21930	-1320	90
5	22020	-1320	270
4	22110	-1320	90
4	22200	-1305	0
4	22275	-1305	0
4	22380	-1320	270
3	22470	-1320	270
3	22560	-1320	0
2	22635	-1335	180
2	21285	-1215	180
2	21285	-1215	0
1	21360	-1215	90
1	21360	-1215	0
1	21420	-1200	180
1	21420	-1275	180
1	21570	-1275	180
1	21660	-1230	180
1	21735	-1170	270
2	21825	-1140	90
2	21945	-1200	270
2	22020	-1230	90
3	22110	-1230	90
3	22200	-1230	0
4	22275	-1230	90
4	22380	-1230	270
4	22470	-1230	0
4	22560	-1230	0
4	22650	-1230	90
0	21315	-1575	90
0	21465	-1650	180
3	21240	-1725	0
4	21315	-1725	0
7	21390	-1725	270
6	21390	-1650	270
0	21465	-1650	0
0	21540	-1650	90
3	21240	-1650	270
3	21315	-1650	0
4	21390	-1650	0
4	21390	-1575	270
4	21465	-1575	270
4	21390	-1575	90
0	21915	-2175	90
0	22065	-2250	180
3	21840	-2310	0
4	21915	-2310	0
7	21990	-2310	270
6	21990	-2250	270
0	22065	-2250	0
0	22140	-2250	90
3	21840	-2250	270
3	21915	-2250	0
4	21990	-2250	0
4	21990	-2175	270
4	22065	-2175	270
4	21990	-2175	90
0	21630	-2520	90
0	21765	-2595	180
3	21555	-2670	0
4	21630	-2670	0
7	21690	-2670	270
6	21690	-2595	270
0	21765	-2595	0
0	21840	-2595	90
3	21555	-2595	270
3	21630	-2595	0
4	21690	-2595	0
4	21690	-2520	270
4	21765	-2520	270
4	21690	-2520	90
0	21585	-1965	90
0	21720	-2040	180
3	21510	-2115	0
4	21585	-2115	0
7	21660	-2115	270
6	21660	-2040	270
0	21720	-2040	0
0	21795	-2040	90
3	21510	-2040	270
3	21585	-2040	0
4	21660	-2040	0
4	21660	-1965	270
4	21720	-1965	270
4	21660	-1965	90
0	21810	-1860	90
0	21960	-1935	180
3	21735	-2010	0
4	21810	-2010	0
7	21885	-2010	270
6	21885	-1935	270
0	21960	-1935	0
0	22035	-1935	90
3	21735	-1935	270
3	21810	-1935	0
4	21885	-1935	0
4	21885	-1860	270
4	21960	-1860	270
4	21885	-1860	90
0	22245	-1950	90
0	22395	-2025	180
3	22170	-2100	0
4	22245	-2100	0
7	22320	-2100	270
6	22320	-2025	270
0	22395	-2025	0
0	22470	-2025	90
3	22170	-2025	270
3	22245	-2025	0
4	22320	-2025	0
4	22320	-1950	270
4	22395	-1950	270
4	22320	-1950	90
0	22665	-2175	90
0	22815	-2250	180
3	22590	-2310	0
4	22665	-2310	0
7	22740	-2310	270
6	22740	-2250	270
0	22815	-2250	0
0	22890	-2250	90
3	22590	-2250	270
3	22665	-2250	0
4	22740	-2250	0
4	22740	-2175	270
4	22815	-2175	270
4	22740	-2175	90
0	22740	-2370	90
0	22890	-2445	180
3	22665	-2520	0
4	22740	-2520	0
7	22815	-2520	270
6	22815	-2445	270
0	22890	-2445	0
0	22965	-2445	90
3	22665	-2445	270
3	22740	-2445	0
4	22815	-2445	0
4	22815	-2370	270
4	22890	-2370	270
4	22815	-2370	90
0	22680	-2595	90
0	22830	-2670	180
3	22605	-2745	0
4	22680	-2745	0
7	22755	-2745	270
6	22755	-2670	270
0	22830	-2670	0
0	22905	-2670	90
3	22605	-2670	270
3	22680	-2670	0
4	22755	-2670	0
4	22755	-2595	270
4	22830	-2595	270
4	22755	-2595	90
0	22290	-2655	90
0	22440	-2730	180
3	22215	-2805	0
4	22290	-2805	0
7	22365	-2805	270
6	22365	-2730	270
0	22440	-2730	0
0	22515	-2730	90
3	22215	-2730	270
3	22290	-2730	0
4	22365	-2730	0
4	22365	-2655	270
4	22440	-2655	270
4	22365	-2655	90
0	22020	-2655	90
0	22170	-2730	180
3	21945	-2805	0
4	22020	-2805	0
7	22095	-2805	270
6	22095	-2730	270
0	22170	-2730	0
0	22245	-2730	90
3	21945	-2730	270
3	22020	-2730	0
4	22095	-2730	0
4	22095	-2655	270
4	22170	-2655	270
4	22095	-2655	90
0	21900	-2355	90
0	22050	-2430	180
3	21825	-2505	0
4	21900	-2505	0
7	21975	-2505	270
6	21975	-2430	270
0	22050	-2430	0
0	22125	-2430	90
3	21825	-2430	270
3	21900	-2430	0
4	21975	-2430	0
4	21975	-2355	270
4	22050	-2355	270
4	21975	-2355	90
0	22200	-2220	90
0	22350	-2280	180
3	22125	-2355	0
4	22200	-2355	0
7	22275	-2355	270
6	22275	-2280	270
0	22350	-2280	0
0	22425	-2280	90
3	22125	-2280	270
3	22200	-2280	0
4	22275	-2280	0
4	22275	-2220	270
4	22350	-2220	270
4	22275	-2220	90
0	22215	-2190	90
0	22365	-2265	180
3	22140	-2325	0
4	22215	-2325	0
7	22290	-2325	270
6	22290	-2265	270
0	22365	-2265	0
0	22440	-2265	90
3	22140	-2265	270
3	22215	-2265	0
4	22290	-2265	0
4	22290	-2190	270
4	22365	-2190	270
4	22290	-2190	90
0	22275	-2310	90
0	22425	-2385	180
3	22200	-2460	0
4	22275	-2460	0
7	22350	-2460	270
6	22350	-2385	270
0	22425	-2385	0
0	22500	-2385	90
3	22200	-2385	270
3	22275	-2385	0
4	22350	-2385	0
4	22350	-2310	270
4	22425	-2310	270
4	22350	-2310	90
0	22380	-2445	90
0	22530	-2520	180
3	22305	-2595	0
4	22380	-2595	0
7	22455	-2595	270
6	22455	-2520	270
0	22530	-2520	0
0	22605	-2520	90
3	22305	-2520	270
